machineID,Predicted_Failure,RUL,datetime,model,age,voltmean_24h,rotatemean_24h,pressuremean_24h,vibrationmean_24h,voltsd_24h,rotatesd_24h,pressuresd_24h,vibrationsd_24h
1,0,75.0,2015-09-02,3,18,166.9132383176395,445.5050614603194,98.7046791135429,53.16653779679277,13.859815271173137,58.22455975349666,8.927874638685168,7.49515729532082
2,0,30.0,2015-04-18,4,7,168.43161859670337,422.1234009549037,101.26607000368352,45.81966900183989,17.19340740010135,62.62334723156391,9.419808619835388,6.104452217640923
3,0,75.0,2015-10-04,3,8,166.56532883247388,422.44078593360615,97.00744588658269,39.5494254803147,18.537924707120343,60.57498376073644,8.436059291404868,4.901213385927928
4,0,105.0,2015-07-16,3,7,171.16478279375963,430.8698371955379,104.3045306024252,40.1239768014484,17.63518148721022,71.3463476226243,11.682427975664252,4.7166960092826224
5,0,45.0,2015-11-20,3,2,179.50042178489,460.7841991545338,103.0607152518297,39.75273243940685,19.27542642279685,44.55657487946688,10.055382826791933,5.839606974506444
7,0,30.0,2015-10-21,3,20,170.97915165925136,420.8502564374835,100.64349863994975,40.829267557724016,14.50337735637096,59.00034119365151,10.677693984041602,5.180880444101408
8,0,105.0,2015-08-04,3,16,169.6949582352051,454.7350885958052,97.5850857808483,42.91937664005767,14.093438582475647,69.65914946799442,12.04271502212099,8.25131420426272
9,0,45.0,2015-08-31,4,7,173.43727411613816,428.0147873340749,100.6267126635633,39.62992171752702,12.37737618669006,66.29095614273452,10.167501537945096,5.45186055782576
10,0,75.0,2015-04-04,3,10,168.74933650740618,429.0374869887762,99.30520240017894,40.41661595216797,16.500763526315794,56.123390017108015,9.429664447488031,3.863471397966823
11,0,165.0,2015-10-02,2,6,172.0458519720845,455.27554447964366,108.05039684657103,38.26821720149604,12.44358138087929,58.523312072542346,14.310445438081082,5.98494690720434
12,0,60.0,2015-09-04,3,9,173.63290602823918,447.4697648608554,100.33705608574384,40.72452705700624,11.966925274038593,45.67840017777954,12.116809228168886,6.073830058588656
